unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 2

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 4
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on horizontal walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  1600 ( 80 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.072 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              1600
   Number of velocity dofs (x+y):  13202
   Number of pressure dofs:         1701
   Number of temperature dofs:      6601
   Total number of dofs:           21504
   System setup in    0.393 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 3000
Prandtl number (default 0.71) : 0.015
target time? (default 100) : 200
number of timesteps (x200)? (default 5) : 7
accuracy tolerance? (default 3e-5) : 1e-5
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 10
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
x coordinate for the horisontal velocity profile (default L/2) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.24e-03 
temperature viscosity parameter is 1.49e-01 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.449635e-16. 
> In stabtrBouss (line 99)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     2   1.00e-09     0.00   0.0000   0.0000   
     3   3.79e-08     0.00   0.0000   0.0000   
     4   1.28e-07     0.00   0.0000   0.0000   
     5   6.45e-07     0.00   0.0000   0.0000   
     6   1.66e-06     0.00   0.0000   0.0000   
     7   3.90e-06     0.00   0.0000   0.0001   
     8   7.09e-06     0.00   0.0000   0.0001   
     9   1.15e-05     0.00   0.0000   0.0003   
    10   1.65e-05     0.00   0.0000   0.0004   --- Averaging
    11   2.19e-05     0.00   0.0000   0.0006   
    12   4.72e-04     0.00   0.0001   0.0053   
    13   5.37e-04     0.00   0.0001   0.0105   
    14   6.31e-04     0.00   0.0002   0.0166   
    15   8.85e-04     0.00   0.0003   0.0249   
    16   1.15e-03     0.00   0.0005   0.0353   
    17   1.41e-03     0.01   0.0006   0.0476   
    18   1.70e-03     0.01   0.0008   0.0616   
    19   2.02e-03     0.01   0.0010   0.0773   
    20   2.39e-03     0.01   0.0013   0.0945   --- Averaging
    21   2.77e-03     0.01   0.0014   0.1051   
    22   3.05e-03     0.02   0.0017   0.1242   
    23   3.35e-03     0.02   0.0019   0.1429   
    24   3.85e-03     0.02   0.0022   0.1620   
    25   4.30e-03     0.03   0.0025   0.1805   
    26   4.76e-03     0.03   0.0027   0.1980   
    27   5.24e-03     0.04   0.0029   0.2140   
    28   5.74e-03     0.04   0.0032   0.2283   
    29   6.26e-03     0.05   0.0034   0.2406   
    30   6.80e-03     0.06   0.0035   0.2507   --- Averaging
    31   7.35e-03     0.06   0.0036   0.2550   
    32   7.69e-03     0.07   0.0038   0.2618   
    33   7.82e-03     0.08   0.0039   0.2661   
    34   8.21e-03     0.08   0.0040   0.2684   
    35   9.39e-03     0.09   0.0041   0.2690   
    36   9.92e-03     0.10   0.0042   0.2679   
    37   1.07e-02     0.11   0.0043   0.2654   
    38   1.14e-02     0.13   0.0044   0.2616   
    39   1.20e-02     0.14   0.0045   0.2569   
    40   1.27e-02     0.15   0.0047   0.2517   --- Averaging
    41   1.32e-02     0.16   0.0048   0.2487   
    42   1.25e-02     0.17   0.0049   0.2436   
    43   1.40e-02     0.18   0.0052   0.2383   
    44   1.22e-02     0.20   0.0054   0.2341   
    45   1.48e-02     0.21   0.0057   0.2298   
    46   1.51e-02     0.23   0.0061   0.2263   
    47   1.62e-02     0.24   0.0065   0.2235   
    48   1.71e-02     0.26   0.0069   0.2217   
    49   1.76e-02     0.28   0.0074   0.2209   
    50   1.87e-02     0.30   0.0080   0.2212   --- Averaging
    51   1.91e-02     0.30   0.0083   0.2217   
    52   1.89e-02     0.32   0.0089   0.2235   
    53   2.24e-02     0.35   0.0097   0.2267   
