
unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.069 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.583 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     2   1.00e-09     0.00   0.0000   0.0000   
     3   1.25e-08     0.00   0.0000   0.0000   
     4   2.90e-08     0.00   0.0000   0.0000   
     5   8.90e-08     0.00   0.0000   0.0000   
     6   1.71e-07     0.00   0.0000   0.0000   
     7   3.10e-07     0.00   0.0000   0.0000   
     8   4.70e-07     0.00   0.0000   0.0000   
     9   6.58e-07     0.00   0.0000   0.0000   
    10   8.46e-07     0.00   0.0000   0.0000   --- Averaging
    11   1.03e-06     0.00   0.0000   0.0000   
    12   4.11e-04     0.00   0.0001   0.0003   
    13   4.87e-04     0.00   0.0002   0.0007   
    14   5.35e-04     0.00   0.0003   0.0010   
    15   5.55e-04     0.00   0.0003   0.0012   
    16   5.93e-04     0.00   0.0004   0.0015   
    17   6.34e-04     0.00   0.0005   0.0017   
    18   6.83e-04     0.00   0.0005   0.0018   
    19   7.36e-04     0.00   0.0006   0.0020   
    20   7.97e-04     0.01   0.0006   0.0021   --- Averaging
    21   8.65e-04     0.01   0.0006   0.0022   
    22   9.07e-04     0.01   0.0007   0.0023   
    23   9.91e-04     0.01   0.0007   0.0024   
    24   1.07e-03     0.01   0.0007   0.0025   
    25   1.18e-03     0.01   0.0008   0.0025   
    26   1.29e-03     0.01   0.0008   0.0025   
    27   1.43e-03     0.01   0.0008   0.0026   
    28   1.56e-03     0.01   0.0008   0.0026   
    29   1.72e-03     0.02   0.0008   0.0026   
    30   1.87e-03     0.02   0.0008   0.0026   --- Averaging
    31   2.04e-03     0.02   0.0008   0.0026   
    32   2.12e-03     0.02   0.0008   0.0025   
    33   2.28e-03     0.02   0.0008   0.0025   
    34   2.39e-03     0.03   0.0008   0.0024   
    35   2.53e-03     0.03   0.0008   0.0024   
    36   2.66e-03     0.03   0.0007   0.0023   
    37   2.75e-03     0.03   0.0007   0.0023   
    38   2.89e-03     0.04   0.0007   0.0022   
    39   2.97e-03     0.04   0.0007   0.0022   
    40   3.12e-03     0.04   0.0007   0.0021   --- Averaging
    41   3.18e-03     0.04   0.0007   0.0021   
    42   3.35e-03     0.05   0.0006   0.0020   
    43   3.27e-03     0.05   0.0006   0.0020   
    44   3.54e-03     0.05   0.0006   0.0019   
    45   3.51e-03     0.06   0.0006   0.0019   
    46   3.75e-03     0.06   0.0006   0.0018   
    47   3.76e-03     0.07   0.0006   0.0017   
    48   4.02e-03     0.07   0.0005   0.0017   
    49   4.01e-03     0.07   0.0005   0.0016   
    50   4.28e-03     0.08   0.0005   0.0016   --- Averaging
    51   4.26e-03     0.08   0.0005   0.0015   
    52   4.67e-03     0.08   0.0005   0.0015   
    53   4.27e-03     0.09   0.0005   0.0014   
    54   4.67e-03     0.09   0.0004   0.0014   
    55   4.41e-03     0.10   0.0004   0.0013   
    56   4.85e-03     0.10   0.0004   0.0013   
    57   4.75e-03     0.11   0.0004   0.0012   
    58   5.15e-03     0.11   0.0004   0.0012   
    59   5.11e-03     0.12   0.0004   0.0011   
    60   5.48e-03     0.12   0.0003   0.0011   --- Averaging
    61   5.44e-03     0.13   0.0003   0.0010   
    62   6.03e-03     0.13   0.0003   0.0010   
    63   5.33e-03     0.14   0.0003   0.0010   
    64   5.93e-03     0.14   0.0003   0.0009   
    65   5.38e-03     0.15   0.0003   0.0009   
    66   5.94e-03     0.15   0.0003   0.0008   
    67   5.77e-03     0.16   0.0003   0.0008   
    68   6.39e-03     0.17   0.0002   0.0008   
    69   6.31e-03     0.17   0.0002   0.0007   
    70   6.75e-03     0.18   0.0002   0.0007   --- Averaging
    71   6.74e-03     0.18   0.0002   0.0007   
    72   7.33e-03     0.19   0.0002   0.0006   
    73   6.61e-03     0.20   0.0002   0.0006   
    74   7.63e-03     0.20   0.0002   0.0006   
    75   6.76e-03     0.21   0.0002   0.0005   
